"user_id","name","Tipo_organismo","followers_count","profile_image_url","color"
"1204088748645978125","A_Carambia","HCDN","176","http://pbs.twimg.com/profile_images/1204089585338343425/NHCnYYZD_normal.jpg","violet"
"841757182257463296","Adriana_Ruarte","HCDN","1040","http://pbs.twimg.com/profile_images/1270010134681583618/pXIR_MZq_normal.jpg","yellow"
"1277698598860476418","AgenciaAfi","PEN","2457","http://pbs.twimg.com/profile_images/1277698875684466691/REbhEZF-_normal.jpg","lightblue"
"166177152","AgriculturaAR","PEN","161723","http://pbs.twimg.com/profile_images/1332519857108217856/mGNOAXTH_normal.jpg","lightblue"
"175273213","AgustinLaje","OTRXS","427818","http://pbs.twimg.com/profile_images/1332364353757122561/0hZ_EyRr_normal.jpg","slategrey"
"39276894","AidaAyala","HCDN","8382","http://pbs.twimg.com/profile_images/950827912776880131/WULNqKK__normal.jpg","yellow"
"297784596","AlciraArgumedo","OTRXS","87831","http://pbs.twimg.com/profile_images/929396144278507521/6ygs4eqz_normal.jpg","violet"
"2204038493","AldoAdolfoLeiva","HCDN","2307","http://pbs.twimg.com/profile_images/629652043976810496/q2Ux5af7_normal.jpg","lightblue"
"2478397800","AleBermejoMza","HCDN","7680","http://pbs.twimg.com/profile_images/1282738705455886343/RY1bT4r__normal.jpg","lightblue"
"154731462","Ale_Bodart","OTRXS","23896","http://pbs.twimg.com/profile_images/1128012984071196674/oNNLgFlP_normal.png","red"
"966652940982390784","AlejandraObeid","HCDN","1614","http://pbs.twimg.com/profile_images/1325573210910363654/bsyaq-2F_normal.jpg","lightblue"
"1351611218","Alfreschiavoni","HCDN","5794","http://pbs.twimg.com/profile_images/1146795148724117504/Fs6PXjNs_normal.png","yellow"
"1196629821515862016","AliAparicioOK","HCDN","734","http://pbs.twimg.com/profile_images/1196630680781889536/mhMEWu8r_normal.jpg","lightblue"
"1142881950874722306","AliciaTerada_","HCDN","1542","http://pbs.twimg.com/profile_images/1142895199535992834/MndiuJNr_normal.jpg","yellow"
"794738992315060224","AlmaSapag","HCDN","1541","http://pbs.twimg.com/profile_images/1212736589996199936/RTerBkmd_normal.jpg","violet"
"1223265849219407873","AlumeKarim","HCDN","495","http://pbs.twimg.com/profile_images/1223267164574167040/bZyLTztl_normal.jpg","lightblue"
"155434166","AmelieGranata","PROVINCIAL","2162552","http://pbs.twimg.com/profile_images/1013528632848015361/4lDt2R3O_normal.jpg","violet"
"588761482","AnaAlmironCtes","HSN","5056","http://pbs.twimg.com/profile_images/1285749535483088897/v5Y6rbCG_normal.jpg","lightblue"
"1641872756","AnaMariaIanni","HSN","3557","http://pbs.twimg.com/profile_images/940965275226333185/nNxFa5ZI_normal.jpg","lightblue"
"1574367007","AndresZottos","HCDN","2932","http://pbs.twimg.com/profile_images/1015425656807620609/-ieth2FA_normal.jpg","blue"
"259681081","AntonioBonfatti","OTRXS","83504","http://pbs.twimg.com/profile_images/1107759867069120512/8wXgkK9w_normal.png","red"
"1007843263","AntonioRodas8","HSN","1179","http://pbs.twimg.com/profile_images/1143516412289441793/LGhpga_q_normal.jpg","lightblue"
"1691697295","ArabelaCarreras","PROVINCIAL","8650","http://pbs.twimg.com/profile_images/1356571989515894786/3ePSCo_M_normal.jpg","violet"
"1150985175582609408","AscarateLidia","HCDN","1726","http://pbs.twimg.com/profile_images/1152992786586701824/yt8ELwBo_normal.jpg","yellow"
"1074441014625124352","AvanzaLibertad_","OTRXS","22437","http://pbs.twimg.com/profile_images/1338113484303847425/OICbKc0P_normal.jpg","slategrey"
